ticker,alpha,beta,mean_return,r_squared,stddev,sharpe,treynor
AAXJ,3.18,1.06,0.54,75.37,14.73,0.39,4.53
ACIM,4.35,0.86,0.6,88.27,11.02,0.58,7.0
ACWI,4.12,0.87,0.58,89.88,11.05,0.56,6.67
ACWV,6.93,0.55,0.75,62.9,8.33,0.99,15.03
ACWX,-0.07,1.0,0.26,99.97,12.01,0.2,1.66
ADRD,-1.94,0.92,0.09,86.89,11.79,0.02,-0.45
ADRE,2.6,1.3,0.54,74.02,18.1,0.32,3.28
AFK,-6.64,1.0,-0.29,54.29,16.27,-0.26,-5.44
AGG,-0.05,1.0,0.19,99.97,2.77,0.55,1.51
AGQ,-8.74,0.57,-1.13,5.04,38.46,-0.37,-34.41
AGZ,-0.13,0.64,0.14,90.76,1.86,0.47,1.36
AIA,5.63,1.14,0.76,73.74,15.94,0.53,6.52
AIRR,1.98,1.3,1.52,47.53,20.24,0.84,12.45
AMLP,-10.48,1.25,-0.19,56.31,18.42,-0.17,-3.74
ANGL,4.86,0.63,0.55,7.02,6.59,0.88,9.24
AOA,-0.42,1.32,0.53,97.62,8.86,0.63,4.06
AOK,0.14,0.56,0.29,86.67,3.96,0.67,4.75
AOM,0.03,0.71,0.34,93.9,4.88,0.67,4.53
AOR,-0.02,1.02,0.45,97.64,6.82,0.67,4.42
ARGT,7.53,1.32,0.96,46.22,23.23,0.46,6.44
ASEA,1.39,0.84,0.35,60.15,13.11,0.26,3.11
ASHR,10.01,1.14,1.13,25.4,27.21,0.47,8.4
AXJL,1.99,0.97,0.43,79.6,13.06,0.33,3.68
BAB,2.13,1.46,0.45,84.97,4.36,1.06,3.22
BBH,-1.09,1.34,0.64,44.52,22.16,0.31,3.37
BBRC,-2.38,0.86,0.04,63.87,13.02,-0.02,-1.3
BFOR,-4.34,1.14,0.66,80.47,14.21,0.5,5.54
BIB,-16.62,2.94,1.13,50.55,46.19,0.28,0.54
BIL,-0.24,0.01,0.04,11.01,0.22,-6.01,-50.57
BIS,11.9,-3.08,-1.52,49.1,49.1,-0.39,8.54
BIV,-0.13,1.3,0.22,96.53,3.66,0.52,1.44
BIZD,-1.08,0.84,0.39,41.34,14.48,0.27,3.52
BJK,-10.51,1.28,-0.18,52.15,19.57,-0.15,-3.7
BKF,3.43,1.29,0.61,73.38,18.08,0.36,3.96
BLV,-0.22,2.66,0.39,89.63,7.77,0.51,1.41
BND,-0.13,1.04,0.19,99.28,2.87,0.52,1.42
BNDX,1.88,0.73,0.32,63.96,2.51,1.2,4.19
BNO,6.94,1.94,-0.95,85.05,32.08,-0.38,-8.34
BOIL,-34.05,1.37,-3.9,8.78,70.3,-0.68,-39.16
BOND,0.74,0.96,0.25,85.23,2.87,0.78,2.33
BRF,1.35,1.43,0.46,27.37,32.79,0.15,-0.28
BRZU,-5.53,2.69,1.85,8.11,105.64,0.2,-9.76
BSCJ,0.66,0.45,0.18,53.89,1.67,0.8,3.05
BSCK,0.74,0.65,0.21,65.61,2.2,0.79,2.71
BSCL,0.88,0.83,0.25,70.79,2.72,0.8,2.63
BSCM,0.9,1.03,0.27,72.76,3.33,0.75,2.43
BSJJ,1.97,0.16,0.25,1.22,4.08,0.55,13.48
BSJK,2.18,0.22,0.27,1.74,4.55,0.55,11.38
BSV,-0.2,0.43,0.1,84.74,1.3,0.37,1.1
BWX,-3.04,1.2,-0.03,24.94,6.69,-0.17,-1.14
BWZ,-4.15,0.53,-0.21,5.39,6.35,-0.52,-6.6
BZQ,-6.02,-1.5,-1.7,6.68,65.02,-0.32,23.55
CARZ,-7.25,1.15,0.03,66.76,15.56,-0.03,-1.38
CEMB,1.98,0.73,0.32,17.94,4.76,0.65,4.22
CGW,0.37,0.86,0.52,73.1,11.17,0.49,5.84
CHIQ,1.68,1.31,0.47,56.42,20.92,0.23,2.09
CHIX,9.28,1.36,1.11,48.21,23.56,0.53,7.63
CJNK,1.7,0.84,0.32,35.35,3.92,0.77,3.57
CMBS,0.01,0.89,0.18,88.55,2.63,0.53,1.56
CMF,-0.42,1.03,0.26,98.4,3.06,0.76,2.26
COPX,-9.1,1.91,0.25,31.37,37.74,0.06,-2.38
CORN,-9.93,0.36,-1.06,8.71,18.42,-0.73,-39.76
CORP,0.54,1.23,0.27,78.26,3.83,0.64,1.99
CQQQ,4.76,1.53,0.77,53.58,25.07,0.34,3.62
CSD,-8.46,1.27,0.42,81.92,15.73,0.27,2.48
CSM,-0.18,1.01,0.89,97.17,11.45,0.87,9.68
CURE,-2.06,2.89,2.31,67.51,39.3,0.68,7.26
